timestamp,value,metric,chunk_owner
2025-05-22 07:19:59,42.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:00,40.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:01,38.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:02,40.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:03,40.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:04,41.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:05,41.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:06,41.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:07,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:08,40.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:09,41.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:10,42.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:11,39.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:12,38.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:13,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:14,40.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:15,41.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:16,41.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:17,41.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:18,41.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:19,44.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:20,44.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:21,44.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:22,43.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:23,41.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:24,42.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:25,44.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:26,46.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:27,45.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:28,44.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:29,44.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:30,41.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:31,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:32,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:33,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:34,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:35,38.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:36,39.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:37,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:38,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:39,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:40,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:41,38.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:42,40.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:43,41.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:44,41.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:45,39.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:46,39.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:47,38.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:48,44.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:49,48.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:50,47.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:51,44.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:52,41.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:53,43.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:54,42.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:55,44.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:56,47.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:57,47.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:58,49.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:20:59,46.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:00,45.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:01,47.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:02,46.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:03,44.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:04,44.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:05,43.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:06,43.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:07,44.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:08,43.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:09,43.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:10,44.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:11,43.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:12,47.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:13,46.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:14,44.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:15,42.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:16,38.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:17,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:18,39.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:19,40.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:20,40.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:21,39.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:22,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:23,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:24,39.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:25,40.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:26,40.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:27,42.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:28,41.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:29,40.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:30,40.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:31,38.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:32,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:33,38.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:34,38.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:35,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:36,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:21:37,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
